agencia;municipio;geocodigo;situacao;tipo;num_estab;total_dias;deslocamento_fluvial_km;percurso_fluvial_km;deslocamento_terrestre_km;percurso_terrestre_km;total fluvial;total terrestre;total geral;percurso total;deslocamento total;modal
Tefé;Tefé;130420305000193;8;5;2;1;0;0;4,52;0,15;0;4,67;4,67;0,15;4,52;TERRESTRE
Tefé;Tefé;130420305000194;8;5;2;1;0;0;9,79;0,32;0;10,11;10,11;0,32;9,79;TERRESTRE
Tefé;Tefé;130420305000195;8;0;44;11;0;0;3,17;33,68;0;36,86;36,86;33,68;3,17;TERRESTRE
Tefé;Tefé;130420305000196;8;5;2;1;0;0;9,52;0,34;0;9,86;9,86;0,34;9,52;TERRESTRE
Tefé;Tefé;130420305000197;5;0;2;1;0;0;0;0;0;0;0;0;0;TERRESTRE
Tefé;Tefé;130420305000198;5;5;36;9;59,73;0;0;0,75;59,73;0,75;60,48;0,75;59,73;MISTO
Tefé;Tefé;130420305000199;1;0;0;0;0;0;0;0;0;0;0;0;0;TERRESTRE
Tefé;Tefé;130420305000200;8;5;2;1;0;0;1,6;0,56;0;2,17;2,17;0,56;1,6;TERRESTRE
Tefé;Tefé;130420305000201;8;0;88;22;3,6;16,12;4,18;44,57;19,73;48,75;68,47;60,69;7,78;MISTO
Tefé;Tefé;130420305000202;8;5;6;2;13,75;0;2,54;0,88;13,75;3,42;17,17;0,88;16,29;MISTO
Tefé;Tefé;130420305000203;8;0;3;1;10,46;3,41;6,87;4,16;13,86;11,03;24,89;7,56;17,33;MISTO
Tefé;Tefé;130420305000204;8;0;107;27;12,75;81,1;0;10,73;93,85;10,73;104,58;91,83;12,75;MISTO
Tefé;Tefé;130420305000205;5;5;43;11;20,64;0;0;1,22;20,64;1,22;21,86;1,22;20,64;MISTO
Tefé;Tefé;130420305000206;9;0;2;1;0;0;0;0;0;0;0;0;0;TERRESTRE
